Mã MH;Tên MH (Tiếng Việt);Tên MH (Tiếng Anh);Còn mở lớp;Đơn vị quản lý chuyên môn;Loại MH;Số TCLT;Số TCTH
DS400;Chuyên đề tốt nghiệp Khoa học dữ liệu;Data Science Graduate Seminars;Có;KTTT;TN;4;0
DS501;Đồ án tốt nghiệp;Capstone Project;Có;KTTT;ĐC;6;0
DS502;Đồ án tốt nghiệp tại doanh nghiệp;Industry Capstone Project;Có;KTTT;TN;10;0
DS505;Khóa luận tốt nghiệp;Thesis;Có;KTTT;KLTN;10;0
DTH039;Đô thị học đại cương;Introduction to urban studies;Có;PĐTĐH;CN;3;0
EC001;Kinh tế học đại cương;Principles of economics;Có;HTTT;CSN;4;0
EC002;Quản trị doanh nghiệp;Business Management;Có;HTTT;CNTC;3;0
EC003;Tiếp thị căn bản;Basic makerting;Có;HTTT;CN;3;0
EC005;Giới thiệu ngành Thương mại Điện tử;Introduction to E- Commerce;Có;HTTT;ĐC;1;0
EC101;Marketing căn bản;Basic marketing;Có;HTTT;CN;3;0
EC201;Phân tích thiết kế quy trình nghiệp vụ doanh nghiệp;Business Process Modeling;Có;HTTT;CSN;3;1
EC204;Marketing điện tử;E-Marketing;Có;HTTT;CN;2;1
EC208;QuẢN trị dự án TMĐT;E-Commerce project management;Có;HTTT;CN;3;0
EC213;Quản trị quan hệ khách hàng và nhà cung cấp;"Customer Relationship Management and Supplier Relationship Management";Có;HTTT;CN;2;1
EC214;Nhập môn Quản trị chuỗi cung ứng;Introduction to Supply Chain Management;Có;HTTT;CNTC;3;0
EC222;Thực tập doanh nghiệp;Internship;Có;HTTT;TTTN;2;0
EC229;Pháp luật trong thương mại điện tử;Law in E-Commerce;Có;HTTT;CN;2;0
EC232;Nguyên lý kế toán;Principle of accounting;Có;HTTT;CNTC;3;0
EC304;Tối ưu hóa công cụ tìm kiếm trong Thương mại điện tử;Search engine optimization in E- Commerce;Có;HTTT;CN;3;0
EC311;Tiếp thị trực tuyến;E-Marketing;Có;HTTT;CN;2;1
EC312;Thiết kế hệ thống thương mại điện tử;E-Commerce System Design;Có;HTTT;CN;2;1
EC331;Quản trị chiến lược kinh doanh điện tử;Electronic Strategic Business Management;Có;HTTT;CNTC;3;0
EC332;Quản trị sản xuất;Production & Mananufacturing Management;Có;HTTT;CNTC;3;0
EC333;Quản trị tài chính doanh nghiệp;Finance Management;Có;HTTT;CNTC;3;0
EC334;Quản trị kênh phân phối;Distribution Chanel Management;Có;HTTT;CNTC;3;0
EC335;An toàn và bảo mật thương mại điện tử;Safety and security in Electronic Commerce;Có;HTTT;CN;3;0
EC336;Quản trị nhân lực;Human Resources;Có;HTTT;CNTC;3;0
EC337;Hệ thống thanh toán trực tuyến;E-Payment System;Có;HTTT;CN;3;0
EC338;Quản trị bán hàng;Sales Management;Có;HTTT;CNTC;3;0
EC401;Khóa luận tốt nghiệp;Thesis;Có;HTTT;KLTN;10;0
EC402;Phát triển ứng dụng thương mại di động;Mobile commerce application development;Có;HTTT;CN;3;1
EC403;Thương mại xã hội;Social commerce;Có;HTTT;CN;3;0
EC404;Đồ án tốt nghiệp;Capstone Project;Có;HTTT;TN;6;0
EC405;Đồ án tốt nghiệp tại doanh nghiệp;Industry Capstone Project;Có;HTTT;TN;10;0
EN001.CO;English for Communication 1;English for Communication 1;Có;HTTT;BT;0;0
EN001.GE;General English;General English;Có;HTTT;BT;0;0
EN002.CO;English for Communication 1;English for Communication 1;Có;HTTT;BT;0;0
EN002.GE;General English;General English;Có;HTTT;BT;0;0
ENG01;Anh văn 1;English 1;Có;TTNN;ĐC;4;0
ENG02;Anh văn 2;English 2;Có;TTNN;ĐC;4;0
ENG03;Anh văn 3;English 3;Có;TTNN;ĐC;4;0
ENG04;Anh văn 4;English 4;Có;TTNN;ĐC;4;0
ENG05;Anh văn 5;English 5;Có;TTNN;ĐC;4;0
ENG06;Kỹ năng thuyết trình tiếng Anh;Effective Presentation;Có;TTNN;CN;4;0
ENG07;Kỹ Năng Viết Luận;Academic Writing;Có;TTNN;CN;4;0
ENGA1;Anh văn sơ cấp 1;Anh văn sơ cấp 1;Có;TTNN;BT;0;0
ENGA2;Anh văn sơ cấp 2;Anh văn sơ cấp 2;Có;TTNN;BT;0;0
ENGL1113;Tiếng Anh I;English Composition I;Có;HTTT;ĐC;3;0
ENGL1213;Tiếng Anh II;English composition 2;Có;HTTT;ĐC;3;0
GDH075;Tâm lý học giao tiếp;Communication psychology;Có;PĐTĐH;CN;1;1
IE005;Giới thiệu ngành Công nghệ Thông tin;Introduction to Information Technology;Có;KTTT;ĐC;1;0
IE101;Cơ sở hạ tầng công nghệ thông tin;Information technology Infrastructure;Có;KTTT;CSN;2;1
IE102;Các công nghệ nền;Platform technologies;Có;KTTT;CSN;2;1
IE103;Quản lý thông tin;Information management;Có;KTTT;CSN;3;1
IE104;Internet và công nghệ Web;Internet and web technology;Có;KTTT;CSN;3;1
IE105;Nhập môn bảo đảm và an ninh thông tin;Introduction to information assurance and security;Có;KTTT;CSN;3;1
IE106;Thiết kế giao diện người dùng;User interface design;Có;KTTT;CSN;3;1
IE108;Phân tích thiết kế phần mềm;Software Analysis and Design;Có;KTTT;CN;3;1
IE201;Xử lý dữ liệu thống kê;Analysis of statistical data;Có;KTTT;CN;3;0
IE203;Hệ thống quản trị qui trình nghiệp vụ;Bussiness process management systems;Có;KTTT;CĐTN;3;1
IE204;Tối ưu hóa công cụ tìm kiếm;Search engine optimization;Có;KTTT;CĐTN;3;1
IE205;Xử lý ảnh vệ tinh;Satellite image processing;Có;KTTT;CN;3;0
IE206;Đồ án chuẩn bị tốt nghiệp;Preparing for the graduation project;Có;KTTT;ĐA;0;2
IE207;Đồ án;Project;Có;KTTT;ĐA;0;2
IE209;Công nghệ Java;Java Technology;Có;KTTT;CNTC;3;1
IE212;Công nghệ Dữ liệu lớn;Big Data Technology;Có;KTTT;CN;3;1
IE213;Kỹ thuật phát triển hệ thống Web;Web System Development Techniques;Có;KTTT;CN;3;1
IE216;Các chủ đề toán học cho KHDL;Topics in Mathematics of Data Science;Có;KTTT;CNTC;3;0
IE218;Xử lý dữ liệu lớn;Big Data Processing;Có;KTTT;CNTC;3;1
IE221;Kỹ thuật lập trình Python;Python Programming Techniques;Có;KTTT;CN;3;1
IE223;Phân tích dữ liệu bằng Python &R;Phân tích dữ liệu bằng Python &R;Có;KTTT;CN;3;1
IE224;Phân tích dữ liệu;Data Analysis;Có;KTTT;CN;3;1
IE225;Mạng kết nối;Interconnections Networks;Có;KTTT;CN;3;1
IE226;Đồ họa và trực quan hóa máy tính;Computer Graphics and Visualization;Có;KTTT;CN;3;1
IE227;Xử lý tín hiệu số cho mạng;Signal Processing over Networks;Có;KTTT;CN;3;1
IE228;Human-Computer Interaction;Human-Computer Interaction;Có;KTTT;CN;3;1
IE229;Artificial Intelligence;Artificial Intelligence;Có;KTTT;CN;3;1
IE230;Viết báo cáo kỹ thuật bằng tiếng Nhật;Japanese technical writing;Có;KTTT;CN;0;2
IE231;Quản trị doanh nghiệp công nghệ thông tin;Information technology enterprise management;Có;KTTT;CN;3;0
IE232;Nhập môn trí tuệ nhân tạo;Introduction to Artificial Intelligence;Có;KTTT;CN;3;1
IE233;Phân tích và mô hình mạng xã hội;Analysis and Modeling of Social Networks;Có;KTTT;CN;3;1
IE301;Quản trị quan hệ khách hàng;Customer relationship management;Có;KTTT;CNTC;3;0
IE302;Kiến trúc và tích hợp hệ thống;System integration and architecture;Có;KTTT;CNTC;3;0
IE303;Công nghệ Java;Java technology;Có;KTTT;CĐTN;3;1
IE304;Hệ thống định vị toàn cầu;Global positioning system;Có;KTTT;CNTC;3;0
IE305;Tin học môi trường;Environmental informatics;Có;KTTT;CNTC;2;0
IE307;Công nghệ lập trình đa nền tảng cho ứng dụng di động;Cross-Platform Mobile Development;Có;KTTT;CNTC;3;1
IE309;Thực tập doanh nghiệp;Internship;Có;KTTT;TTTN;2;0
IE310;Tư duy thiết kế;Design thinking;Có;KTTT;CN;3;0
IE313;Phân tích và trực quan dữ liệu;Data Analysis and Visualization;Có;KTTT;CN;3;1
IE400;Chuyên đề tốt nghiệp;Graduate Seminars;Có;KTTT;TN;4;0
IE401;Tin-Sinh học;Bioinformatics;Có;KTTT;CĐTN;3;0
IE402;Hệ thống thông tin địa lý 3 chiều;Three - dimentinal geographic information system;Có;KTTT;CĐTN;3;1
IE403;Khai thác dữ liệu truyền thông xã hội;Social media mining;Có;KTTT;CĐTN;3;0
IE405;Công nghệ phân tích dữ liệu lớn;Big data analysis Technologies;Có;KTTT;CĐTN;3;1
IE406;Nhập môn ẩn thông tin và ứng dụng;Data hiding fundamentals and applications;Có;KTTT;TN;3;0
IE501;Đồ án tốt nghiệp;Capstone Project;Có;KTTT;TN;6;0
IE502;Đồ án tốt nghiệp tại doanh nghiệp;Industry Capstone Project;Có;KTTT;TN;10;0
IE505;Khóa luận tốt nghiệp;Graduation thesis;Có;KTTT;KLTN;10;0
IEM4733;Tái cấu trúc quy trình doanh nghiệp;Re-engineering Business Processes;Có;HTTT;CN;3;0
IEM5723;Mô hình hóa dữ liệu, quy trình và đối tượng;Data, Process and Object Modeling;Có;HTTT;CSN;3;0
INI01;Thực tập quốc tế;International Internship;Có;PĐTĐH;CN;2;0
INT001;Tiếng Anh tổng quát (tạm gọi);General English;Có;HTTT;BT;0;0
INT002;Toeic 1;Toeic 1;Có;HTTT;BT;0;0
INT003;Tiếng Anh tổng quát 2 (tạm gọi);General English 2;Có;HTTT;BT;0;0
INT004;Toeic 2;Toeic 2;Có;HTTT;BT;0;0
INT005;Tiếng Anh giao tiếp (tạm gọi);Communication;Có;HTTT;ĐC;0;0
INT006;Toeic 3;Toeic 3;Có;HTTT;ĐC;0;0
IS005;Giới thiệu ngành Hệ thống Thông tin;Introduction to Information Systems discipline;Có;HTTT;ĐC;1;0
IS105;Hệ quản trị cơ sở dữ liệu Oracle;Oracle database management system;Có;HTTT;CN;3;1
IS201;Phân tích thiết kế hệ thống thông tin;Information system analysis and design;Có;HTTT;CSN;3;1
IS207;Phát triển ứng dụng web;Web application development;Có;HTTT;CN;3;1
IS208;Quản lý dự án công nghệ thông tin;Information-technology project management;Có;HTTT;CSN;3;1
IS210;Hệ quản trị cơ sở dữ liệu;Database management systems;Có;HTTT;CSN;3;1
IS211;Cơ sở dữ liệu phân tán;Distributed databases;Có;HTTT;CN;3;1
IS212;Thực tập tốt nghiệp;Internship;Có;HTTT;TTTN;3;0
IS215;Thiết kế hướng đối tượng với UML;Object-oriented analysis and design with UML;Có;HTTT;CSN;3;1
IS216;Lập trình Java;Programming with Java;Có;HTTT;CSN;3;1
IS217;Kho dữ liệu và OLAP;Data warehouse and OLAP;Có;HTTT;CN;3;0
IS220;Xây dựng HTTT trên các framework;.Net Technology;Có;HTTT;CN;3;1
IS232;Hệ thống thông tin kế toán;Accounting information systems;Có;HTTT;CN;4;0
IS251;Nhập môn Hệ thống thông tin địa lý;Introduction to geographic information systems;Có;HTTT;CN;3;1
IS252;Khai thác dữ liệu;Data mining;Có;HTTT;CN;3;1
IS254;Hệ hỗ trợ quyết định;Decision Support System;Có;HTTT;CN;3;0
IS311;Đồ án xây dựng hệ thống thông tin;Information system development;Có;HTTT;ĐA;3;0
IS332;Hệ thống thông tin quản lý;Management information systems;Có;HTTT;CN;3;0
IS334;Thương mại điện tử;E-commerce;Có;HTTT;CN;3;0
IS335;An toàn và bảo mật hệ thống thông tin;Information systems security;Có;HTTT;CN;3;0
IS336;Hoạch định nguồn lực doanh nghiệp;Enterprise resource planning;Có;HTTT;CSN;3;1
IS339;Sinh tin học;Bioinformatics;Có;HTTT;CNTC;3;0
IS340;Thị trường chứng khoán;Thị trường chứng khoán;Có;HTTT;CNTC;3;0
IS341;Khởi nghiệp;Khởi nghiệp;Có;HTTT;CNTC;3;0
IS342;Chính phủ điện tử;Chính phủ điện tử;Có;HTTT;CNTC;3;0
IS344;Quản trị nguồn lực y tế;Healthcare Resource Management;Có;HTTT;CN;2;1
IS345;AI trong y tế;AI in healthcare;Có;HTTT;CN;3;0
IS346;Quản lý dự án công nghệ thông tin y tế;Healthcare Information Technology Project Management;Có;HTTT;CN;2;1
IS347;Thống kê y học;Medical Statistics;Có;HTTT;CN;3;0
IS348;Dịch tễ học;Epidemiology;Có;HTTT;CN;2;1
IS349;Hệ thống y tế;Health system;Có;HTTT;CN;3;0
IS351;Phân tích không gian;Spatial analysis;Có;HTTT;CN;3;1
IS352;Hệ cơ sở dữ liệu không gian;Spatial database systems;Có;HTTT;CN;3;1
IS353;Mạng xã hội;Social networks;Có;HTTT;CĐTN;3;0
IS354;Công nghệ tài chính căn bản Fintech;Introduction to financial technology;Có;HTTT;CN;3;0
IS355;Công nghệ Blockchain;Blockchain Technology;Có;HTTT;CN;3;1
IS356;Agile IT với DevOps;;Có;HTTT;CN;3;0
IS357;Kiến trúc hướng dịch vụ;Service Oriented Architecture;Có;HTTT;CN;3;0
IS358;Kiểm soát nhiễm khuẩn bệnh viện;Hospital Infection control;Có;HTTT;CN;3;0
IS360;Quản lý chăm sóc và điều trị;Care management and treatment;Có;HTTT;CN;3;0
IS361;Quản lý chuỗi cung ứng dược và thiết bị y tế;Supply management of drug and medical equipments;Có;HTTT;CN;3;0
IS362;Quản trị tài chính và bảo hiểm y tế;Hospital Financial Management and Health Insurance;Có;HTTT;CN;3;0
IS363;Pháp luật trong lĩnh vực y tế;Law on Health and Medical;Có;HTTT;CN;2;0
IS364;Mã tiêu chuẩn dùng chung trong y tế;Medical Coding;Có;HTTT;CN;3;0
IS401;Khóa luận tốt nghiệp;Thesis;Có;HTTT;KLTN;10;0
IS402;Điện toán đám mây;Cloud computing;Có;HTTT;CĐTN;3;0
IS403;Phân tích dữ liệu kinh doanh;Data analysis in business;Có;HTTT;CN;3;0
IS405;Dữ liệu lớn;Big data;Có;HTTT;CĐTN;3;1
IS406;Điện toán đám mây và xử lý dữ liệu lớn;Cloud Computing and Big data;Có;HTTT;CN;3;0
IS407;Đồ án tốt nghiệp;Capstone Project;Có;HTTT;CN;6;0
IS502;Thực tập doanh nghiệp;Internship;Có;HTTT;TTTN;2;0
IS503;Đồ án tốt nghiệp tại doanh nghiệp;Industry Capstone Project;Có;HTTT;CN;10;0
IS505;Khóa luận tốt nghiệp;Thesis;Có;HTTT;KLTN;10;0
IS6301;Phân tích thiết kế hệ thống thông tin nâng cao;Advanced Information system analysis and design;Có;HTTT;CN;4;3
IT001;Nhập môn lập trình;Introduction to programming;Có;KHMT;ĐC;3;1
IT002;Lập trình hướng đối tượng;Object-oriented programming;Có;CNPM;CSNN;3;1
IT003;Cấu trúc dữ liệu và giải thuật;Data structures and algorithms;Có;KHMT;CSNN;3;1
IT004;Cơ sở dữ liệu;Databases;Có;HTTT;CSNN;3;1
IT005;Nhập môn mạng máy tính;"Introduction to computer networks";Có;MMTTT;CSNN;3;1
IT006;Kiến trúc máy tính;Computer architecture;Có;KTMT;CSNN;3;0
IT007;Hệ điều hành;Operating systems;Có;KTMT;CSNN;3;1
IT008;Lập trình trực quan;Visual programming;Có;CNPM;CN;3;1
IT009;Giới thiệu ngành;Introduction to IT disciplines;Có;PĐTĐH;CSNN;2;0
IT010;Tổ chức và cấu trúc máy tính;Computer Organization and Architecture;Có;KTMT;CSN;2;0
IT011;Nhập môn lập trình thi đấu;Introduction to Competitive Programming;Có;KHMT;ĐC;3;1
IT012;Tổ chức và Cấu trúc Máy tính II;Computer Structure and Organization II;Có;KTMT;CSNN;3;1
IT013;Cấu trúc dữ liệu cho lập trình thi đấu;Data structures and Algorithms for Competitive Programming;Có;KHMT;ĐC;3;1
ITNT005;Communication;Communication;Có;HTTT;BT;0;0
JAN01;Tiếng Nhật 1;Japanese 01;Có;PĐTĐH;NN;2;3
JAN02;Tiếng Nhật 2;Japanese 02;Có;PĐTĐH;NN;2;3
JAN03;Tiếng Nhật 3;Japanese 03;Có;PĐTĐH;NN;2;3
JAN04;Tiếng Nhật 4;Japanese 04;Có;PĐTĐH;NN;2;3
JAN05;Tiếng Nhật 5;Japanese 05;Có;PĐTĐH;NN;2;3
JAN06;Tiếng Nhật 6;Japanese 06;Có;PĐTĐH;NN;1;2
JAN07;Tiếng Nhật 7;Japanese 07;Có;PĐTĐH;NN;1;2
JAN08;Tiếng Nhật 8;Japanese 08;Có;PĐTĐH;NN;1;2
JANHU;Tiếng Nhật miễn phí do Huredee tài trợ;"Japanese language (sponsored by Huredee)";Có;PĐTĐH;ĐC;40;0
MA003;Đại số tuyến tính;Linear algebra;Có;BMTL;ĐC;3;0
MA004;Cấu trúc rời rạc;Discrete structures;Có;BMTL;ĐC;4;0
MA005;Xác suất thống kê;Probability and statistics;Có;BMTL;ĐC;3;0
MA006;Giải tích;Calculus;Có;BMTL;ĐC;4;0
MATH2144;Giải tích I;Calculus I;Có;HTTT;ĐC;4;0
MATH2153;Giải tích II;Calculus 2;Có;HTTT;ĐC;3;0
MATH2154;Giải tích;Calculus;Có;HTTT;ĐC;4;0
MATH3013;Đại số tuyến tính;Linear Algebra;Có;HTTT;ĐC;3;0
ME001;Giáo dục quốc phòng;Military education;Có;PĐTĐH;ĐC;0;0
MKTG4223;Quản trị chuỗi cung ứng;Supply Chain Management;Có;HTTT;CN;3;0
MKTG5883;Khai phá dữ liệu và ứng dụng;Advanced Data Mining Applications;Có;HTTT;CN;3;1
MM001;Kỹ năng truyền thông cho người làm CNTT;Communication Skills for IT Professionals;Có;PĐTĐH;CN;2;1
MM002;Truyền thông Kỹ thuật số;Digital Communication;Có;PĐTĐH;CN;2;1
MM003;Quản trị sự kiện;Event Management;Có;PĐTĐH;CN;2;1
MM004;Nguyên lý thiết kế đồ hoạ;Principles of Graphic Design;Có;PĐTĐH;CN;0;2
MM006;Tâm lý học đại cương;Introduction to psychology;Có;CNPM;ĐC;2;0
MM101;Giới thiệu ngành Truyền thông đa phương tiện;Introduction to Multimedia;Có;CNPM;CSN;1;0
MM103;Nhập môn nghệ thuật học;;Có;PĐTĐH;CN;3;1
MM214;Chiến lược phát triển thương hiệu;;Có;PĐTĐH;CN;3;0
MSIS207;Phát triển ứng dụng web;Web Applications Development;Có;HTTT;CN;3;1
MSIS2433;Lập trình hướng đối tượng;Object Oriented Programming;Có;HTTT;CSN;3;0
MSIS3033;Quản lý dự án hệ thống thông tin;Information systems project management;Có;HTTT;CSN;3;0
MSIS3233;Management Science Methods;Management Science Methods;Có;HTTT;CN;3;0
MSIS3242;Sofware Quality Management;Sofware Quality Management;Có;HTTT;CN;3;0
MSIS3243;Managerial Decision Theory;Managerial Decision Theory;Có;HTTT;CN;3;0
MSIS3303;Phân tích thiết kế hệ thống;System analysis and design;Có;HTTT;CN;3;1
MSIS4013;Thiết kế, quản lý và quản trị hệ CSDL;Database system design, management and administration;Có;HTTT;CN;3;0
MSIS402;Điện toán đám mây;Cloud Computing;Có;HTTT;CN;3;0
MSIS405;Dữ liệu lớn;Big data;Có;HTTT;CN;3;0
MSIS406;Dữ liệu lớn trên nền điện toán đám mây;Big Data in Cloud Computing;Có;HTTT;CN;3;1
MSIS4133;Công nghệ thông tin trong thương mại điện tử;Information Technologies for e- commerce;Có;HTTT;CN;3;0
MSIS4243;Control and Audit of Information Systems;Control and Audit of Information Systems;Có;HTTT;CN;3;0
MSIS4263;Các ứng dụng thông minh và hỗ trợ ra quyết định;Decision-support and intelligence applications;Có;HTTT;CN;3;0
MSIS4443;Các hệ thống mô phỏng trên máy tính;Computer based simulation systems;Có;HTTT;CN;3;0
MSIS4523;Hệ truyền thông dữ liệu;Data communication systems;Có;HTTT;CN;3;0
MSIS5723;Phân tích thiết kế hệ thống thông tin;System Analysis and Design;Có;HTTT;CN;3;1
NHJP1;Tiếng Nhật Sơ cấp 1;Japanese for beginners 1;Có;PĐTĐH;BT;0;0
NHJP2;Tiếng Nhật Sơ cấp 2;Japanese for beginners 2;Có;PĐTĐH;BT;0;0
NNH050;Ngôn ngữ quảng cáo;The language of advertising;Có;PĐTĐH;CN;2;0
NT005;Giới thiệu ngành Mạng máy tính và Truyền thông dữ liệu;Introduction to IT programs Computer Networks and Data communications;Có;MMTTT;ĐC;1;0
NT015;Giới thiệu ngành An toàn Thông tin;Introduction to Information Security programs;Có;MMTTT;ĐC;1;0
NT101;An toàn mạng máy tính;Network security;Có;MMTTT;CSN;3;1
NT103;Hệ điều hành Linux;Linux operating systems;Có;MMTTT;CNTC;3;1
NT104;Lý thuyết thông tin;Information theory;Có;MMTTT;CSN;3;0
NT105;Truyền dữ liệu;Data communications;Có;MMTTT;CSN;3;1
NT106;Lập trình mạng căn bản;Basic network programming;Có;MMTTT;CSN;2;1
NT109;Lập trình ứng dụng mạng;Network-application programming;Có;MMTTT;CSN;2;1
NT111;Thiết bị mạng và truyền thông ĐPT;Network appliances and multimedia communications;Có;MMTTT;CNTC;3;1
NT113;Thiết kế Mạng;Network design;Có;MMTTT;CSN;2;1
NT114;Đồ án chuyên ngành;Specialized project;Có;MMTTT;ĐA;0;2
NT115;Thực tập doanh nghiệp;Internship;Có;MMTTT;TTTN;3;0
NT117;Đồ án môn học Lập trình ứng dụng Mạng;Network-based application programming project;Có;MMTTT;ĐA;0;2
NT118;Phát triển ứng dụng trên thiết bị di động;Mobile application development;Có;MMTTT;CSN;2;1
NT121;Thiết bị mạng và truyền thông ĐPT;Network appliances and multimedia communications;Có;MMTTT;CĐTN;2;1
NT131;Hệ thống nhúng Mạng không dây;Wireless Embedded Network Systems;Có;MMTTT;CSN;3;1
NT132;Quản trị mạng và hệ thống;Networks and Systems Administration;Có;MMTTT;CSN;3;1
NT133;An toàn kiến trúc hệ thống;System Architecture Security;Có;MMTTT;CN;2;1
NT137;Kỹ thuật phân tích mã độc;Malware analysis techniques;Có;MMTTT;CN;2;1
NT140;An toàn mạng;Network security;Có;MMTTT;CN;3;1
NT201;Phân tích thiết kế hệ thống truyền thông và mạng;System analysis and design;Có;MMTTT;CNTC;3;0
NT204;Hệ thống tìm kiếm, phát hiện và ngăn ngừa xâm nhập;Intrusion detection and prevention system;Có;MMTTT;CN;2;1
NT205;Tấn công mạng;Network offences;Có;MMTTT;CNTC;2;1
NT207;Quản lý rủi ro và an toàn thông tin trong doanh nghiệp;Risk management and information security in enterprise;Có;MMTTT;CN;2;1
NT208;Lập trình ứng dụng Web;Web-Based Application Development;Có;MMTTT;CNTC;2;1
NT209;Lập trình hệ thống;Computer System programming;Có;MMTTT;CSN;2;1
NT210;Thương mại Điện tử và Triển khai ứng dụng;E-commerce and applications;Có;MMTTT;CĐTN;2;1
NT211;An ninh nhân sự, định danh và chứng thực;"Identification, authentication and privacy security(personal information protection)";Có;MMTTT;CNTC;2;1
NT212;An toàn dữ liệu, khôi phục thông tin sau sự cố;Data integrity and disaster recovery;Có;MMTTT;CNTC;2;1
NT213;Bảo mật web và ứng dụng;Web and application security;Có;MMTTT;CN;2;1
NT215;Thực tập doanh nghiệp;Internship;Có;MMTTT;TTTN;2;0
NT216;Bảo mật hệ thống dữ liệu;Data System Security;Có;MMTTT;CNTC;2;1
NT219;Mật mã học;Cryptography;Có;MMTTT;CN;2;1
NT230;Cơ chế hoạt động của mã độc;Malware modus operandi;Có;MMTTT;CSN;2;1
NT303;Công nghệ thoại IP;VoIP technology;Có;MMTTT;CN;2;1
NT310;Pháp chứng mạng di động;Digital forensics;Có;MMTTT;CNTC;2;1
NT311;Công nghệ tường lửa và bảo vệ mạng ngoại vi;Firewall technology and perimeter protection;Có;MMTTT;CNTC;2;1
NT312;Bảo mật với smartcard và NFC;Smart card and NFC security;Có;MMTTT;CNTC;2;1
NT330;An toàn mạng không dây và di động;Wireless network and mobile security;Có;MMTTT;CN;2;1
NT331;Xây dựng chuẩn chính sách an toàn thông tin trong doanh nghiệp;Enterprise information security policy;Có;MMTTT;CN;2;1
NT332;Xử lý tín hiệu trong truyền thông;Signal processing in communications;Có;MMTTT;CĐTN;3;1
NT333;Tính toán lưới;Net computing;Có;MMTTT;CNTC;2;1
NT334;Pháp chứng kỹ thuật số;Digital forensics;Có;MMTTT;CN;2;1
NT402;Công nghệ mạng viễn thông;Communications technology;Có;MMTTT;CN;2;1
NT405;Bảo mật Internet;Cyber Security;Có;MMTTT;CĐTN;2;1
NT406;Đồ án tốt nghiệp;Graduation Project;Có;MMTTT;CĐTN;4;0
NT504;Tiểu luận tốt nghiệp;Graduation project;Có;MMTTT;CĐTN;4;0
NT505;Khóa luận tốt nghiệp;Thesis;Có;MMTTT;KLTN;10;0
NT506;Đồ án tốt nghiệp tại doanh nghiệp;Industry Capstone Project;Có;MMT;TN;10;0
NT508;Đồ án tốt nghiệp;Capstone Project;Có;MMT;TN;6;0
NT521;Lập trình an toàn và khai thác lỗ hổng phần mềm;Secure Programming and Exploiting Vulnerabilities;Có;MMTTT;CNTC;3;1
NT522;Phương pháp học máy trong an toàn thông tin;Machine learning for information security;Có;MMTTT;CNTC;2;1
NT523;An toàn thông tin trong kỷ nguyên máy tính lượng tử;Cyber Security in the Quantum Era;Có;MMTTT;CNTC;2;1
NT531;Đánh giá hiệu năng hệ thống mạng máy tính;"Modeling and performance evaluation of network andcomputer systems";Có;MMTTT;CN;2;1
NT532;Công nghệ Internet of things hiện đại;Advanced Internet of Things Technologies;Có;MMTTT;CNTC;2;1
NT533;Hệ tính toán phân bố;Distributed computing system;Có;MMTTT;CN;2;1
NT534;An toàn mạng máy tính nâng cao;Advanced security network;Có;MMTTT;CSN;2;1
NT535;Bảo mật Internet of things;Security and Privacy in Internet of Things;Có;MMTTT;CNTC;2;1
NT536;Công nghệ truyền thông đa phương tiện;Multimedia Communication Technologies;Có;MMTTT;CN;2;1
NT537;Truyền thông xã hội và kinh doanh;Social Media and Business Practices;Có;MMTTT;CN;3;0
NT538;Giải thuật xử lý song song và phân bố;Algorithms in parallel and distributed computing;Có;MMTTT;CN;2;1
NT539;AI ứng dụng trong mạng và truyền thông;Artificial Intelligence for Networking and Communications;Có;MMTTT;TN;3;1
NT540;Mạng không dây thế hệ mới;Next-generation wireless networks;Có;MMTTT;CN;2;1
NT541;Công nghệ mạng khả lập trình;Reprogramming network technologies;Có;MMTTT;CN;3;1
NT542;Lập trình kịch bản tự động hóa cho quản trị và bảo mật mạng;Scripting for Administration, Automation and Security;Có;MMTTT;CN;2;1
NT543;Tín hiệu và hệ thống thông tin;Signal and Communication System;Có;MMTTT;CN;2;1
NT544;Ăng ten và truyền thông vô tuyến;Antena and telecommunication;Có;MMTTT;CN;3;1
NT545;Thiết kế hệ thống viễn thông;Fundamental techniques in Telecomunication System Design;Có;MMTTT;CN;2;1
NT546;Thiết kế và triển khai mạng tốc độ cao;Design and implementation high- speed networks;Có;MMTTT;CN;2;1
NT547;Blockchain: Nền tảng, ứng dụng và bảo mật;Blockchain: Fundamentals, Applications and Security;Có;MMTTT;CN;2;1
NT548;Công nghệ DevOps và ứng dụng;DevOps technology and its applications;Có;MMTTT;CĐTN;3;1
PE231;Giáo dục thể chất 1;Physical education 1;Có;PĐTĐH;TC;0;0
PE232;Giáo dục thể chất 2;Physical education 2;Có;PĐTĐH;TC;0;0
PH001;Nhập môn điện tử;Introduction to electrical engineering;Có;BMTL;ĐC;3;0
PH002;Nhập môn mạch số;Introduction to digital circuit;Có;KTMT;ĐC;3;1
PHYS1114;Vật lý đại cương I;General physics 1;Có;HTTT;ĐC;4;0
PHYS1214;Vật lý đại cương II;General physics 2;Có;HTTT;ĐC;4;0
PHYS1215;Vật lý đại cương;General Physics;Có;HTTT;ĐC;3;0
QTE111;Văn hóa giao tiếp;Intercultural Communication;Có;PĐTĐH;CN;2;0
SC203;Phương pháp khoa học;Scientific research methodology;Có;HTTT;CNTC;3;0
